8,48,44.44,9,5,0,1,9,1,9,0.012,15.8
8,54,44.44,9,5,0,1,9,1,9,0.013,15.8
8,63,57.14,7,3,0,1,7,1,7,0.015,15.8
8,58,44.44,9,5,0,1,9,1,9,0.099,14.2
8,31,42.86,7,4,0,1,7,1,7,0.13,13.9
8,6,42.86,7,4,0,1,7,1,7,0.16,13.9
8,15,42.86,7,4,0,1,7,1,7,0.24,13.5
8,47,42.86,7,4,0,1,7,1,7,0.27,13.5
9,42,100.00,9,0,0,1,9,1,9,3e-05,23.9
9,43,100.00,9,0,0,1,9,1,9,4e-05,23.9
9,61,100.00,9,0,0,1,9,1,9,4e-05,23.9
9,60,88.89,9,1,0,1,9,1,9,1e-04,22.3
9,19,88.89,9,1,0,1,9,1,9,2e-04,21.9
9,2,88.89,9,1,0,1,9,1,9,2e-04,21.6
9,13,77.78,9,2,0,1,9,1,9,2e-04,21.6
9,10,77.78,9,2,0,1,9,1,9,2e-04,21.6
9,49,88.89,9,1,0,1,9,1,9,2e-04,21.6
9,35,77.78,9,2,0,1,9,1,9,2e-04,21.6
9,59,88.89,9,1,0,1,9,1,9,3e-04,21.2
9,5,88.89,9,1,0,1,9,1,9,3e-04,21.2
9,16,88.89,9,1,0,1,9,1,9,3e-04,21.2
9,62,88.89,9,1,0,1,9,1,9,3e-04,21.2
9,8,77.78,9,2,0,1,9,1,9,4e-04,20.8
9,20,77.78,9,2,0,1,9,1,9,4e-04,20.8
9,18,77.78,9,2,0,1,9,1,9,4e-04,20.8
9,12,77.78,9,2,0,1,9,1,9,4e-04,20.8
9,40,77.78,9,2,0,1,9,1,9,5e-04,20.4
9,9,66.67,9,3,0,1,9,1,9,5e-04,20.4
9,38,66.67,9,3,0,1,9,1,9,5e-04,20.4
9,11,77.78,9,2,0,1,9,1,9,6e-04,20.4
9,3,77.78,9,2,0,1,9,1,9,7e-04,20.0
9,44,77.78,9,2,0,1,9,1,9,8e-04,19.6
9,26,77.78,9,2,0,1,9,1,9,9e-04,19.6
9,14,77.78,9,2,0,1,9,1,9,9e-04,19.6
9,55,77.78,9,2,0,1,9,1,9,0.001,19.6
9,17,77.78,9,2,0,1,9,1,9,0.001,19.6
9,28,77.78,9,2,0,1,9,1,9,0.001,19.6
9,45,77.78,9,2,0,1,9,1,9,0.001,19.6
9,46,77.78,9,2,0,1,9,1,9,0.001,19.2
9,21,77.78,9,2,0,1,9,1,9,0.001,19.2
9,41,66.67,9,3,0,1,9,1,9,0.001,18.9
9,33,87.50,8,1,0,1,8,1,8,0.002,18.9
9,36,55.56,9,4,0,1,9,1,9,0.002,18.9
9,23,55.56,9,4,0,1,9,1,9,0.002,18.9
9,22,77.78,9,2,0,1,9,1,9,0.002,18.9
9,39,66.67,9,3,0,1,9,1,9,0.002,18.9
9,34,66.67,9,3,0,1,9,1,9,0.002,18.9
9,32,66.67,9,3,0,1,9,1,9,0.002,18.5
9,24,66.67,9,3,0,1,9,1,9,0.002,18.5
9,25,66.67,9,3,0,1,9,1,9,0.002,18.5
9,27,55.56,9,4,0,1,9,1,9,0.002,18.1
9,7,66.67,9,3,0,1,9,1,9,0.002,18.1
9,50,55.56,9,4,0,1,9,1,9,0.002,18.1
9,52,66.67,9,3,0,1,9,1,9,0.003,18.1
9,30,66.67,9,3,0,1,9,1,9,0.003,18.1
9,51,66.67,9,3,0,1,9,1,9,0.003,17.7
9,56,55.56,9,4,0,1,9,1,9,0.003,17.7
9,37,66.67,9,3,0,1,9,1,9,0.003,17.7
9,1,75.00,8,2,0,1,8,1,8,0.004,17.7
9,57,55.56,9,4,0,1,9,1,9,0.004,17.3
9,53,55.56,9,4,0,1,9,1,9,0.004,17.3
9,4,75.00,8,2,0,1,8,1,8,0.004,17.3
9,63,71.43,7,2,0,1,7,1,7,0.005,17.3
9,29,62.50,8,3,0,2,9,11,18,0.042,15.0
9,15,42.86,7,4,0,1,7,1,7,0.058,14.6
9,6,42.86,7,4,0,1,7,1,7,0.063,14.2
9,47,42.86,7,4,0,1,7,1,7,0.075,14.2
9,58,50.00,8,4,0,1,8,1,8,0.078,14.2
9,31,28.57,7,5,0,1,7,1,7,1.1,12.3
10,39,100.00,9,0,0,1,9,1,9,8e-05,22.7
10,27,88.89,9,1,0,1,9,1,9,1e-04,22.3
10,37,88.89,9,1,0,1,9,1,9,5e-04,20.4
10,42,66.67,9,3,0,1,9,1,9,0.001,18.9
10,43,66.67,9,3,0,1,9,1,9,0.002,18.9
10,61,66.67,9,3,0,1,9,1,9,0.002,18.9
10,19,66.67,9,3,0,1,9,1,9,0.002,18.5
10,44,66.67,9,3,0,1,9,1,9,0.002,18.5
10,2,66.67,9,3,0,1,9,1,9,0.002,18.5
10,9,55.56,9,4,0,1,9,1,9,0.002,18.5
10,3,55.56,9,4,0,1,9,1,9,0.002,18.1
10,13,55.56,9,4,0,1,9,1,9,0.003,18.1
10,35,55.56,9,4,0,1,9,1,9,0.003,18.1
10,12,66.67,9,3,0,1,9,1,9,0.003,18.1
10,16,66.67,9,3,0,1,9,1,9,0.003,18.1
10,11,66.67,9,3,0,1,9,1,9,0.003,17.7
10,10,55.56,9,4,0,1,9,1,9,0.003,17.7
10,38,55.56,9,4,0,1,9,1,9,0.003,17.7
10,21,66.67,9,3,0,1,9,1,9,0.003,17.7
10,59,66.67,9,3,0,1,9,1,9,0.003,17.7
10,60,55.56,9,4,0,1,9,1,9,0.004,17.7
10,20,55.56,9,4,0,1,9,1,9,0.004,17.7
10,36,44.44,9,5,0,1,9,1,9,0.004,17.7
10,49,66.67,9,3,0,1,9,1,9,0.004,17.3
10,62,66.67,9,3,0,1,9,1,9,0.004,17.3
10,40,55.56,9,4,0,1,9,1,9,0.004,17.3
10,23,44.44,9,5,0,1,9,1,9,0.004,17.3
10,57,55.56,9,4,0,1,9,1,9,0.005,16.9
10,7,55.56,9,4,0,1,9,1,9,0.005,17.3
10,34,55.56,9,4,0,1,9,1,9,0.005,16.9
10,50,44.44,9,5,0,1,9,1,9,0.006,16.9
10,41,55.56,9,4,0,1,9,1,9,0.006,16.9
10,55,66.67,9,3,0,1,9,1,9,0.006,16.9
10,24,55.56,9,4,0,1,9,1,9,0.007,16.5
10,56,55.56,9,4,0,1,9,1,9,0.008,16.5
10,32,55.56,9,4,0,1,9,1,9,0.008,16.5
10,53,44.44,9,5,0,1,9,1,9,0.009,16.2
10,28,55.56,9,4,0,1,9,1,9,0.009,16.2
10,46,55.56,9,4,0,1,9,1,9,0.009,16.2
10,25,55.56,9,4,0,1,9,1,9,0.009,16.2
10,17,55.56,9,4,0,1,9,1,9,0.010,15.8
10,5,55.56,9,4,0,1,9,1,9,0.010,15.8
10,26,55.56,9,4,0,1,9,1,9,0.011,15.8
10,45,55.56,9,4,0,1,9,1,9,0.012,15.8
10,63,57.14,7,3,0,1,7,1,7,0.020,15.4
10,22,55.56,9,4,0,1,9,1,9,0.027,15.0
10,1,83.33,6,1,0,1,6,1,6,0.035,15.0
10,47,42.86,7,4,0,1,7,1,7,0.13,13.9
10,15,42.86,7,4,0,1,7,1,7,0.13,13.9
10,6,42.86,7,4,0,1,7,1,7,0.17,13.9
10,33,66.67,6,2,0,1,6,1,6,0.20,13.5
10,4,50.00,6,3,0,1,6,1,6,1.1,12.3
11,23,100.00,9,0,0,1,9,1,9,5e-05,23.5
11,36,88.89,9,1,0,1,9,1,9,2e-04,21.9
11,9,77.78,9,2,0,1,9,1,9,2e-04,21.6
11,50,88.89,9,1,0,1,9,1,9,2e-04,21.2
11,41,77.78,9,2,0,1,9,1,9,3e-04,21.2
11,35,77.78,9,2,0,1,9,1,9,3e-04,21.2
11,19,66.67,9,3,0,1,9,1,9,3e-04,21.2
11,34,77.78,9,2,0,1,9,1,9,3e-04,20.8
11,11,66.67,9,3,0,1,9,1,9,6e-04,20.0
11,12,66.67,9,3,0,1,9,1,9,7e-04,20.0
11,53,77.78,9,2,0,1,9,1,9,9e-04,19.6
11,2,55.56,9,4,0,1,9,1,9,0.001,19.6
11,59,55.56,9,4,0,1,9,1,9,0.001,19.2
11,32,66.67,9,3,0,1,9,1,9,0.001,19.2
11,38,66.67,9,3,0,1,9,1,9,0.001,19.2
11,62,55.56,9,4,0,1,9,1,9,0.001,19.2
11,20,66.67,9,3,0,1,9,1,9,0.001,19.2
11,3,66.67,9,3,0,1,9,1,9,0.001,19.2
11,49,55.56,9,4,0,1,9,1,9,0.001,19.2
11,42,55.56,9,4,0,1,9,1,9,0.001,18.9
11,25,66.67,9,3,0,1,9,1,9,0.001,19.2
11,30,66.67,9,3,0,1,9,1,9,0.001,19.2
11,63,85.71,7,1,0,1,7,1,7,0.001,19.2
11,16,55.56,9,4,0,1,9,1,9,0.001,18.9
11,43,55.56,9,4,0,1,9,1,9,0.002,18.9
11,61,55.56,9,4,0,1,9,1,9,0.002,18.9
11,24,66.67,9,3,0,1,9,1,9,0.002,18.5
11,28,55.56,9,4,0,1,9,1,9,0.002,18.5
11,8,55.56,9,4,0,1,9,1,9,0.002,18.5
11,40,55.56,9,4,0,1,9,1,9,0.002,18.5
11,45,55.56,9,4,0,1,9,1,9,0.002,18.5
11,17,55.56,9,4,0,1,9,1,9,0.002,18.5
11,26,55.56,9,4,0,1,9,1,9,0.002,18.5
11,13,66.67,9,3,0,1,9,1,9,0.002,18.1
11,22,55.56,9,4,0,1,9,1,9,0.003,18.1
11,46,55.56,9,4,0,1,9,1,9,0.003,17.7
11,10,55.56,9,4,0,1,9,1,9,0.003,17.7
11,14,55.56,9,4,0,1,9,1,9,0.003,17.7
11,55,44.44,9,5,0,1,9,1,9,0.003,17.7
11,27,55.56,9,4,0,1,9,1,9,0.004,17.7
11,60,55.56,9,4,0,1,9,1,9,0.004,17.3
11,39,44.44,9,5,0,1,9,1,9,0.004,17.3
11,5,55.56,9,4,0,1,9,1,9,0.005,17.3
11,52,55.56,9,4,0,1,9,1,9,0.005,16.9
11,51,55.56,9,4,0,1,9,1,9,0.006,16.9
11,44,55.56,9,4,0,1,9,1,9,0.006,16.9
11,37,44.44,9,5,0,1,9,1,9,0.006,16.9
11,21,55.56,9,4,0,1,9,1,9,0.007,16.5
11,18,55.56,9,4,0,1,9,1,9,0.009,16.2
11,48,55.56,9,4,0,1,9,1,9,0.011,15.8
11,4,66.67,6,2,0,1,6,1,6,0.011,15.8
11,54,55.56,9,4,0,1,9,1,9,0.015,15.4
11,57,33.33,9,6,0,1,9,1,9,0.019,15.4
11,7,55.56,9,4,0,1,9,1,9,0.020,15.4
11,47,57.14,7,3,0,1,7,1,7,0.041,14.6
11,6,57.14,7,3,0,1,7,1,7,0.042,14.6
11,15,57.14,7,3,0,1,7,1,7,0.047,14.6
11,31,50.00,8,4,0,1,8,1,8,0.055,14.6
11,33,50.00,6,3,0,1,6,1,6,0.063,14.2
11,1,33.33,6,4,0,1,6,1,6,0.38,13.1
11,58,50.00,6,3,0,1,6,1,6,0.92,12.7
12,45,100.00,9,0,0,1,9,1,9,9e-05,22.7
12,17,77.78,9,2,0,1,9,1,9,2e-04,21.6
12,62,88.89,9,1,0,1,9,1,9,2e-04,21.6
12,59,77.78,9,2,0,1,9,1,9,3e-04,21.2
12,28,77.78,9,2,0,1,9,1,9,3e-04,21.2
12,25,77.78,9,2,0,1,9,1,9,3e-04,21.2
12,49,77.78,9,2,0,1,9,1,9,4e-04,20.8
12,26,77.78,9,2,0,1,9,1,9,4e-04,20.8
12,22,88.89,9,1,0,1,9,1,9,4e-04,20.8
12,40,88.89,9,1,0,1,9,1,9,4e-04,20.8
12,11,77.78,9,2,0,1,9,1,9,4e-04,20.8
12,32,66.67,9,3,0,1,9,1,9,4e-04,20.4
12,14,77.78,9,2,0,1,9,1,9,5e-04,20.4
12,8,66.67,9,3,0,1,9,1,9,5e-04,20.4
12,51,77.78,9,2,0,1,9,1,9,6e-04,20.4
12,30,77.78,9,2,0,1,9,1,9,6e-04,20.0
12,19,77.78,9,2,0,1,9,1,9,6e-04,20.0
12,42,77.78,9,2,0,1,9,1,9,7e-04,19.6
12,12,66.67,9,3,0,1,9,1,9,7e-04,20.0
12,52,66.67,9,3,0,1,9,1,9,7e-04,20.0
12,2,77.78,9,2,0,1,9,1,9,8e-04,20.0
12,55,77.78,9,2,0,1,9,1,9,8e-04,19.6
12,41,66.67,9,3,0,1,9,1,9,8e-04,19.6
12,38,77.78,9,2,0,1,9,1,9,8e-04,19.6
12,46,77.78,9,2,0,1,9,1,9,0.001,19.6
12,43,77.78,9,2,0,1,9,1,9,0.001,19.2
12,61,77.78,9,2,0,1,9,1,9,0.001,19.6
12,16,77.78,9,2,0,1,9,1,9,0.001,19.2
12,20,66.67,9,3,0,1,9,1,9,0.002,18.9
12,18,66.67,9,3,0,1,9,1,9,0.002,18.9
12,23,55.56,9,4,0,1,9,1,9,0.002,18.5
12,24,66.67,9,3,0,1,9,1,9,0.002,18.5
12,57,85.71,7,1,0,1,7,1,7,0.002,18.1
12,10,66.67,9,3,0,1,9,1,9,0.002,18.5
12,60,66.67,9,3,0,1,9,1,9,0.002,18.5
12,35,66.67,9,3,0,1,9,1,9,0.002,18.5
12,9,66.67,9,3,0,1,9,1,9,0.002,18.5
12,5,77.78,9,2,0,1,9,1,9,0.003,18.1
12,34,66.67,9,3,0,1,9,1,9,0.003,17.7
12,50,55.56,9,4,0,1,9,1,9,0.004,17.7
12,48,55.56,9,4,0,1,9,1,9,0.004,17.3
12,36,55.56,9,4,0,1,9,1,9,0.004,17.3
12,44,66.67,9,3,0,1,9,1,9,0.004,17.3
12,13,55.56,9,4,0,1,9,1,9,0.004,17.3
12,53,55.56,9,4,0,1,9,1,9,0.006,16.9
12,63,71.43,7,2,0,1,7,1,7,0.007,16.5
12,3,66.67,9,3,0,1,9,1,9,0.007,16.5
12,21,66.67,9,3,0,1,9,1,9,0.009,16.2
12,56,55.56,9,4,0,1,9,1,9,0.010,16.2
12,39,55.56,9,4,0,1,9,1,9,0.012,15.8
12,33,83.33,6,1,0,1,6,1,6,0.013,15.8
12,4,83.33,6,1,0,1,6,1,6,0.015,15.4
12,27,44.44,9,5,0,1,9,1,9,0.019,15.4
12,37,55.56,9,4,0,1,9,1,9,0.022,15.0
12,15,37.50,8,5,0,1,8,1,8,0.037,14.6
12,6,42.86,7,4,0,1,7,1,7,0.062,14.2
12,47,42.86,7,4,0,1,7,1,7,0.077,14.2
12,58,66.67,6,2,0,1,6,1,6,0.078,14.2
13,42,90.00,10,1,0,1,10,1,10,5e-05,23.1
13,62,100.00,9,0,0,1,9,1,9,7e-05,23.1
13,43,90.00,10,1,0,1,10,1,10,8e-05,22.7
13,59,88.89,9,1,0,1,9,1,9,9e-05,22.7
13,49,88.89,9,1,0,1,9,1,9,1e-04,22.3
13,11,88.89,9,1,0,1,9,1,9,1e-04,22.3
13,14,88.89,9,1,0,1,9,1,9,2e-04,21.9
13,8,77.78,9,2,0,1,9,1,9,2e-04,21.9
13,19,88.89,9,1,0,1,9,1,9,2e-04,21.6
13,55,88.89,9,1,0,1,9,1,9,2e-04,21.6
13,12,77.78,9,2,0,1,9,1,9,2e-04,21.6
13,2,88.89,9,1,0,1,9,1,9,2e-04,21.6
13,45,88.89,9,1,0,1,9,1,9,2e-04,21.6
13,61,88.89,9,1,0,1,9,1,9,3e-04,21.2
13,17,77.78,9,2,0,1,9,1,9,4e-04,20.8
13,28,77.78,9,2,0,1,9,1,9,4e-04,20.8
13,16,88.89,9,1,0,1,9,1,9,4e-04,20.8
13,30,77.78,9,2,0,1,9,1,9,4e-04,20.8
13,22,88.89,9,1,0,1,9,1,9,4e-04,20.8
13,26,77.78,9,2,0,1,9,1,9,5e-04,20.8
13,20,77.78,9,2,0,1,9,1,9,5e-04,20.4
13,25,77.78,9,2,0,1,9,1,9,5e-04,20.4
13,41,66.67,9,3,0,1,9,1,9,5e-04,20.4
13,51,77.78,9,2,0,1,9,1,9,7e-04,20.0
13,10,77.78,9,2,0,1,9,1,9,7e-04,20.0
13,32,66.67,9,3,0,1,9,1,9,7e-04,20.0
13,60,77.78,9,2,0,1,9,1,9,8e-04,20.0
13,52,66.67,9,3,0,1,9,1,9,9e-04,19.6
13,23,55.56,9,4,0,1,9,1,9,0.001,19.2
13,40,77.78,9,2,0,1,9,1,9,0.001,18.9
13,13,66.67,9,3,0,1,9,1,9,0.002,18.9
13,9,66.67,9,3,0,1,9,1,9,0.002,18.9
13,35,66.67,9,3,0,1,9,1,9,0.002,18.9
13,46,77.78,9,2,0,1,9,1,9,0.002,18.9
13,38,66.67,9,3,0,1,9,1,9,0.002,18.5
13,50,55.56,9,4,0,1,9,1,9,0.003,18.1
13,34,66.67,9,3,0,1,9,1,9,0.003,18.1
13,36,55.56,9,4,0,1,9,1,9,0.003,18.1
13,5,77.78,9,2,0,1,9,1,9,0.003,18.1
13,18,66.67,9,3,0,1,9,1,9,0.003,18.1
13,24,66.67,9,3,0,1,9,1,9,0.003,18.1
13,53,55.56,9,4,0,1,9,1,9,0.004,17.3
13,57,71.43,7,2,0,1,7,1,7,0.004,16.9
13,33,100.00,6,0,0,1,6,1,6,0.004,17.3
13,39,66.67,9,3,0,1,9,1,9,0.005,17.3
13,63,71.43,7,2,0,1,7,1,7,0.005,17.3
13,3,66.67,9,3,0,1,9,1,9,0.005,16.9
13,27,55.56,9,4,0,1,9,1,9,0.006,16.9
13,37,66.67,9,3,0,1,9,1,9,0.007,16.5
13,44,66.67,9,3,0,1,9,1,9,0.007,16.5
13,4,83.33,6,1,0,1,6,1,6,0.010,16.2
13,1,83.33,6,1,0,1,6,1,6,0.010,16.2
13,21,66.67,9,3,0,1,9,1,9,0.011,15.8
13,15,37.50,8,5,0,1,8,1,8,0.038,14.6
13,6,42.86,7,4,0,1,7,1,7,0.065,14.2
13,47,42.86,7,4,0,1,7,1,7,0.082,14.2
13,58,66.67,6,2,0,1,6,1,6,0.094,14.2
13,29,62.50,8,3,0,2,9,11,18,0.20,13.9
13,31,28.57,7,5,0,1,7,1,7,0.87,12.7
14,30,100.00,9,0,0,1,9,1,9,3e-05,23.9
14,14,88.89,9,1,0,1,9,1,9,9e-05,22.7
14,51,88.89,9,1,0,1,9,1,9,2e-04,21.9
14,52,77.78,9,2,0,1,9,1,9,2e-04,21.6
14,62,77.78,9,2,0,1,9,1,9,4e-04,20.8
14,10,77.78,9,2,0,1,9,1,9,5e-04,20.4
14,8,66.67,9,3,0,1,9,1,9,5e-04,20.4
14,59,66.67,9,3,0,1,9,1,9,5e-04,20.4
14,53,77.78,9,2,0,1,9,1,9,6e-04,20.4
14,45,77.78,9,2,0,1,9,1,9,6e-04,20.0
14,60,77.78,9,2,0,1,9,1,9,7e-04,20.0
14,41,66.67,9,3,0,1,9,1,9,7e-04,20.0
14,49,66.67,9,3,0,1,9,1,9,7e-04,20.0
14,17,66.67,9,3,0,1,9,1,9,0.001,19.6
14,28,66.67,9,3,0,1,9,1,9,0.001,19.6
14,22,77.78,9,2,0,1,9,1,9,0.001,19.6
14,11,66.67,9,3,0,1,9,1,9,0.001,19.6
14,55,66.67,9,3,0,1,9,1,9,0.001,19.2
14,26,66.67,9,3,0,1,9,1,9,0.001,19.2
14,19,66.67,9,3,0,1,9,1,9,0.001,19.2
14,18,77.78,9,2,0,1,9,1,9,0.001,19.2
14,23,66.67,9,3,0,1,9,1,9,0.001,19.2
14,2,66.67,9,3,0,1,9,1,9,0.001,18.9
14,25,66.67,9,3,0,1,9,1,9,0.002,18.9
14,13,66.67,9,3,0,1,9,1,9,0.002,18.9
14,12,55.56,9,4,0,1,9,1,9,0.002,18.9
14,9,66.67,9,3,0,1,9,1,9,0.002,18.5
14,42,66.67,9,3,0,1,9,1,9,0.002,18.1
14,32,55.56,9,4,0,1,9,1,9,0.002,18.1
14,16,66.67,9,3,0,1,9,1,9,0.002,18.1
14,35,66.67,9,3,0,1,9,1,9,0.003,18.1
14,43,66.67,9,3,0,1,9,1,9,0.003,18.1
14,50,66.67,9,3,0,1,9,1,9,0.003,18.1
14,20,66.67,9,3,0,1,9,1,9,0.003,18.1
14,61,66.67,9,3,0,1,9,1,9,0.003,18.1
14,34,66.67,9,3,0,1,9,1,9,0.003,18.1
14,36,66.67,9,3,0,1,9,1,9,0.003,18.1
14,48,55.56,9,4,0,1,9,1,9,0.003,17.7
14,40,66.67,9,3,0,1,9,1,9,0.003,17.7
14,54,55.56,9,4,0,1,9,1,9,0.003,17.7
14,46,66.67,9,3,0,1,9,1,9,0.004,17.3
14,3,66.67,9,3,0,1,9,1,9,0.005,16.9
14,7,66.67,9,3,0,1,9,1,9,0.006,16.9
14,63,71.43,7,2,0,1,7,1,7,0.006,16.9
14,38,55.56,9,4,0,1,9,1,9,0.008,16.5
14,5,66.67,9,3,0,1,9,1,9,0.008,16.5
14,24,55.56,9,4,0,1,9,1,9,0.009,16.2
14,4,83.33,6,1,0,1,6,1,6,0.011,15.8
14,31,57.14,7,3,0,1,7,1,7,0.018,15.4
14,57,57.14,7,3,0,1,7,1,7,0.029,15.0
14,33,66.67,6,2,0,1,6,1,6,0.059,14.6
14,58,66.67,6,2,0,1,6,1,6,0.24,13.5
14,1,50.00,6,3,0,1,6,1,6,0.34,13.1
14,6,42.86,7,4,0,1,7,1,7,0.35,13.1
14,15,37.50,8,5,0,1,8,1,8,0.42,13.1
14,47,42.86,7,4,0,1,7,1,7,0.54,12.7
15,55,100.00,9,0,0,1,9,1,9,9e-05,22.7
15,62,88.89,9,1,0,1,9,1,9,2e-04,21.6
15,59,77.78,9,2,0,1,9,1,9,2e-04,21.2
15,49,77.78,9,2,0,1,9,1,9,3e-04,21.2
15,11,77.78,9,2,0,1,9,1,9,4e-04,20.8
15,14,77.78,9,2,0,1,9,1,9,5e-04,20.4
15,8,66.67,9,3,0,1,9,1,9,5e-04,20.4
15,19,77.78,9,2,0,1,9,1,9,6e-04,20.4
15,12,66.67,9,3,0,1,9,1,9,6e-04,20.0
15,42,77.78,9,2,0,1,9,1,9,6e-04,20.0
15,2,77.78,9,2,0,1,9,1,9,7e-04,20.0
15,45,77.78,9,2,0,1,9,1,9,8e-04,19.6
15,28,66.67,9,3,0,1,9,1,9,8e-04,19.6
15,43,77.78,9,2,0,1,9,1,9,9e-04,19.6
15,61,77.78,9,2,0,1,9,1,9,0.001,19.6
15,26,66.67,9,3,0,1,9,1,9,0.001,19.6
15,17,66.67,9,3,0,1,9,1,9,0.001,19.2
15,30,66.67,9,3,0,1,9,1,9,0.001,19.2
15,16,77.78,9,2,0,1,9,1,9,0.001,19.2
15,22,77.78,9,2,0,1,9,1,9,0.001,19.2
15,51,66.67,9,3,0,1,9,1,9,0.001,18.9
15,20,66.67,9,3,0,1,9,1,9,0.001,18.9
15,41,55.56,9,4,0,1,9,1,9,0.002,18.9
15,25,66.67,9,3,0,1,9,1,9,0.002,18.9
15,52,55.56,9,4,0,1,9,1,9,0.002,18.5
15,10,66.67,9,3,0,1,9,1,9,0.002,18.5
15,60,66.67,9,3,0,1,9,1,9,0.002,18.5
15,32,55.56,9,4,0,1,9,1,9,0.002,18.5
15,48,66.67,9,3,0,1,9,1,9,0.003,18.1
15,23,44.44,9,5,0,1,9,1,9,0.003,17.7
15,13,55.56,9,4,0,1,9,1,9,0.004,17.3
15,35,55.56,9,4,0,1,9,1,9,0.004,17.3
15,9,55.56,9,4,0,1,9,1,9,0.004,17.3
15,40,66.67,9,3,0,1,9,1,9,0.004,17.3
15,46,66.67,9,3,0,1,9,1,9,0.005,17.3
15,36,44.44,9,5,0,1,9,1,9,0.006,16.9
15,34,55.56,9,4,0,1,9,1,9,0.006,16.9
15,39,66.67,9,3,0,1,9,1,9,0.006,16.9
15,38,55.56,9,4,0,1,9,1,9,0.006,16.5
15,50,44.44,9,5,0,1,9,1,9,0.007,16.5
15,57,71.43,7,2,0,1,7,1,7,0.007,16.2
15,27,55.56,9,4,0,1,9,1,9,0.008,16.5
15,5,66.67,9,3,0,1,9,1,9,0.008,16.5
15,37,66.67,9,3,0,1,9,1,9,0.008,16.5
15,18,55.56,9,4,0,1,9,1,9,0.008,16.5
15,24,55.56,9,4,0,1,9,1,9,0.008,16.2
15,15,50.00,8,4,0,1,8,1,8,0.008,16.2
15,6,57.14,7,3,0,1,7,1,7,0.010,15.8
15,53,44.44,9,5,0,1,9,1,9,0.010,15.8
15,33,83.33,6,1,0,1,6,1,6,0.012,15.8
15,47,57.14,7,3,0,1,7,1,7,0.012,15.8
15,63,57.14,7,3,0,1,7,1,7,0.012,15.8
15,3,55.56,9,4,0,1,9,1,9,0.014,15.4
15,1,83.33,6,1,0,1,6,1,6,0.015,15.4
15,44,55.56,9,4,0,1,9,1,9,0.025,15.0
15,4,66.67,6,2,0,1,6,1,6,0.056,14.6
15,21,55.56,9,4,0,1,9,1,9,0.066,14.2
16,40,100.00,9,0,0,1,9,1,9,5e-05,23.5
16,38,77.78,9,2,0,1,9,1,9,3e-04,21.2
16,42,77.78,9,2,0,1,9,1,9,3e-04,20.8
16,45,88.89,9,1,0,1,9,1,9,4e-04,20.8
16,43,77.78,9,2,0,1,9,1,9,4e-04,20.4
16,61,77.78,9,2,0,1,9,1,9,5e-04,20.4
16,46,77.78,9,2,0,1,9,1,9,6e-04,20.4
16,17,77.78,9,2,0,1,9,1,9,6e-04,20.4
16,18,66.67,9,3,0,1,9,1,9,7e-04,20.0
16,5,77.78,9,2,0,1,9,1,9,7e-04,20.0
16,35,66.67,9,3,0,1,9,1,9,8e-04,20.0
16,19,77.78,9,2,0,1,9,1,9,8e-04,20.0
16,9,66.67,9,3,0,1,9,1,9,8e-04,20.0
16,2,77.78,9,2,0,1,9,1,9,8e-04,19.6
16,26,77.78,9,2,0,1,9,1,9,8e-04,19.6
16,28,77.78,9,2,0,1,9,1,9,9e-04,19.6
16,49,77.78,9,2,0,1,9,1,9,0.001,19.2
16,16,77.78,9,2,0,1,9,1,9,0.001,19.2
16,24,66.67,9,3,0,1,9,1,9,0.001,19.2
16,59,77.78,9,2,0,1,9,1,9,0.001,19.2
16,10,66.67,9,3,0,1,9,1,9,0.001,19.2
16,60,66.67,9,3,0,1,9,1,9,0.001,19.2
16,32,66.67,9,3,0,1,9,1,9,0.001,19.2
16,44,66.67,9,3,0,1,9,1,9,0.001,19.2
16,62,77.78,9,2,0,1,9,1,9,0.001,18.9
16,25,66.67,9,3,0,1,9,1,9,0.001,18.9
16,22,77.78,9,2,0,1,9,1,9,0.001,18.9
16,20,66.67,9,3,0,1,9,1,9,0.001,18.9
16,57,66.67,9,3,0,1,9,1,9,0.002,18.5
16,8,66.67,9,3,0,1,9,1,9,0.002,18.9
16,41,66.67,9,3,0,1,9,1,9,0.002,18.5
16,36,55.56,9,4,0,1,9,1,9,0.002,18.5
16,23,55.56,9,4,0,1,9,1,9,0.002,18.5
16,12,66.67,9,3,0,1,9,1,9,0.002,18.5
16,34,66.67,9,3,0,1,9,1,9,0.002,18.5
16,13,55.56,9,4,0,1,9,1,9,0.002,18.5
16,52,66.67,9,3,0,1,9,1,9,0.002,18.1
16,3,66.67,9,3,0,1,9,1,9,0.002,18.1
16,11,66.67,9,3,0,1,9,1,9,0.003,18.1
16,50,55.56,9,4,0,1,9,1,9,0.003,18.1
16,21,66.67,9,3,0,1,9,1,9,0.003,18.1
16,51,66.67,9,3,0,1,9,1,9,0.003,18.1
16,30,66.67,9,3,0,1,9,1,9,0.003,17.7
16,56,55.56,9,4,0,1,9,1,9,0.004,17.7
16,14,66.67,9,3,0,1,9,1,9,0.004,17.7
16,7,55.56,9,4,0,1,9,1,9,0.004,17.7
16,39,55.56,9,4,0,1,9,1,9,0.004,17.3
16,55,66.67,9,3,0,1,9,1,9,0.004,17.3
16,53,55.56,9,4,0,1,9,1,9,0.005,17.3
16,27,44.44,9,5,0,1,9,1,9,0.006,16.9
